// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f39027b8-efc7-4b17-8083-c8156b9ed28a
// command took 2.22s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f39027b8-efc7-4b17-8083-c8156b9ed28a
// command took 16.53s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f39027b8-efc7-4b17-8083-c8156b9ed28a
// command took 5.14s and exited with 0
// ***** Done, took 00:00:24 (24.23 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: Job-GYTOUE(LaunchCount=50, RunStrategy=ColdStart)
//   Md5VsSha256.Md5: Job-GYTOUE(LaunchCount=50, RunStrategy=ColdStart)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  91: 1 op, 63900.00 ns, 63.9000 us/op
WorkloadActual  92: 1 op, 63100.00 ns, 63.1000 us/op
WorkloadActual  93: 1 op, 72300.00 ns, 72.3000 us/op
WorkloadActual  94: 1 op, 63800.00 ns, 63.8000 us/op
WorkloadActual  95: 1 op, 73100.00 ns, 73.1000 us/op
WorkloadActual  96: 1 op, 109200.00 ns, 109.2000 us/op
WorkloadActual  97: 1 op, 107200.00 ns, 107.2000 us/op
WorkloadActual  98: 1 op, 95700.00 ns, 95.7000 us/op
WorkloadActual  99: 1 op, 127200.00 ns, 127.2000 us/op
WorkloadActual  100: 1 op, 68000.00 ns, 68.0000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 5218600.00 ns, 5.2186 ms/op
WorkloadResult   2: 1 op, 216400.00 ns, 216.4000 us/op
WorkloadResult   3: 1 op, 93500.00 ns, 93.5000 us/op
WorkloadResult   4: 1 op, 160600.00 ns, 160.6000 us/op
WorkloadResult   5: 1 op, 125700.00 ns, 125.7000 us/op
WorkloadResult   6: 1 op, 63300.00 ns, 63.3000 us/op
WorkloadResult   7: 1 op, 60200.00 ns, 60.2000 us/op
WorkloadResult   8: 1 op, 58300.00 ns, 58.3000 us/op
WorkloadResult   9: 1 op, 57300.00 ns, 57.3000 us/op
WorkloadResult  10: 1 op, 57200.00 ns, 57.2000 us/op
WorkloadResult  11: 1 op, 59400.00 ns, 59.4000 us/op
WorkloadResult  12: 1 op, 69500.00 ns, 69.5000 us/op
WorkloadResult  13: 1 op, 60800.00 ns, 60.8000 us/op
WorkloadResult  14: 1 op, 111400.00 ns, 111.4000 us/op
WorkloadResult  15: 1 op, 63300.00 ns, 63.3000 us/op
WorkloadResult  16: 1 op, 67700.00 ns, 67.7000 us/op
WorkloadResult  17: 1 op, 61100.00 ns, 61.1000 us/op
WorkloadResult  18: 1 op, 92400.00 ns, 92.4000 us/op
WorkloadResult  19: 1 op, 60600.00 ns, 60.6000 us/op
WorkloadResult  20: 1 op, 60200.00 ns, 60.2000 us/op
WorkloadResult  21: 1 op, 60500.00 ns, 60.5000 us/op
WorkloadResult  22: 1 op, 115500.00 ns, 115.5000 us/op
WorkloadResult  23: 1 op, 68500.00 ns, 68.5000 us/op
WorkloadResult  24: 1 op, 63000.00 ns, 63.0000 us/op
WorkloadResult  25: 1 op, 101200.00 ns, 101.2000 us/op
WorkloadResult  26: 1 op, 64900.00 ns, 64.9000 us/op
WorkloadResult  27: 1 op, 101500.00 ns, 101.5000 us/op
WorkloadResult  28: 1 op, 63200.00 ns, 63.2000 us/op
WorkloadResult  29: 1 op, 67500.00 ns, 67.5000 us/op
WorkloadResult  30: 1 op, 71300.00 ns, 71.3000 us/op
WorkloadResult  31: 1 op, 90500.00 ns, 90.5000 us/op
WorkloadResult  32: 1 op, 64700.00 ns, 64.7000 us/op
WorkloadResult  33: 1 op, 92500.00 ns, 92.5000 us/op
WorkloadResult  34: 1 op, 83200.00 ns, 83.2000 us/op
WorkloadResult  35: 1 op, 95400.00 ns, 95.4000 us/op
WorkloadResult  36: 1 op, 174700.00 ns, 174.7000 us/op
WorkloadResult  37: 1 op, 117300.00 ns, 117.3000 us/op
WorkloadResult  38: 1 op, 89800.00 ns, 89.8000 us/op
WorkloadResult  39: 1 op, 117400.00 ns, 117.4000 us/op
WorkloadResult  40: 1 op, 198300.00 ns, 198.3000 us/op
WorkloadResult  41: 1 op, 84000.00 ns, 84.0000 us/op
WorkloadResult  42: 1 op, 93000.00 ns, 93.0000 us/op
WorkloadResult  43: 1 op, 83400.00 ns, 83.4000 us/op
WorkloadResult  44: 1 op, 128500.00 ns, 128.5000 us/op
WorkloadResult  45: 1 op, 87100.00 ns, 87.1000 us/op
WorkloadResult  46: 1 op, 121400.00 ns, 121.4000 us/op
WorkloadResult  47: 1 op, 127100.00 ns, 127.1000 us/op
WorkloadResult  48: 1 op, 81600.00 ns, 81.6000 us/op
WorkloadResult  49: 1 op, 62000.00 ns, 62.0000 us/op
WorkloadResult  50: 1 op, 64400.00 ns, 64.4000 us/op
WorkloadResult  51: 1 op, 62500.00 ns, 62.5000 us/op
WorkloadResult  52: 1 op, 63800.00 ns, 63.8000 us/op
WorkloadResult  53: 1 op, 69300.00 ns, 69.3000 us/op
WorkloadResult  54: 1 op, 61900.00 ns, 61.9000 us/op
WorkloadResult  55: 1 op, 61800.00 ns, 61.8000 us/op
WorkloadResult  56: 1 op, 107800.00 ns, 107.8000 us/op
WorkloadResult  57: 1 op, 62600.00 ns, 62.6000 us/op
WorkloadResult  58: 1 op, 145300.00 ns, 145.3000 us/op
WorkloadResult  59: 1 op, 65900.00 ns, 65.9000 us/op
WorkloadResult  60: 1 op, 62900.00 ns, 62.9000 us/op
WorkloadResult  61: 1 op, 101200.00 ns, 101.2000 us/op
WorkloadResult  62: 1 op, 61400.00 ns, 61.4000 us/op
WorkloadResult  63: 1 op, 74500.00 ns, 74.5000 us/op
WorkloadResult  64: 1 op, 113000.00 ns, 113.0000 us/op
WorkloadResult  65: 1 op, 64400.00 ns, 64.4000 us/op
WorkloadResult  66: 1 op, 62900.00 ns, 62.9000 us/op
WorkloadResult  67: 1 op, 64300.00 ns, 64.3000 us/op
WorkloadResult  68: 1 op, 65000.00 ns, 65.0000 us/op
WorkloadResult  69: 1 op, 69300.00 ns, 69.3000 us/op
WorkloadResult  70: 1 op, 61300.00 ns, 61.3000 us/op
WorkloadResult  71: 1 op, 72200.00 ns, 72.2000 us/op
WorkloadResult  72: 1 op, 63000.00 ns, 63.0000 us/op
WorkloadResult  73: 1 op, 62800.00 ns, 62.8000 us/op
WorkloadResult  74: 1 op, 61100.00 ns, 61.1000 us/op
WorkloadResult  75: 1 op, 63800.00 ns, 63.8000 us/op
WorkloadResult  76: 1 op, 63900.00 ns, 63.9000 us/op
WorkloadResult  77: 1 op, 62600.00 ns, 62.6000 us/op
WorkloadResult  78: 1 op, 84900.00 ns, 84.9000 us/op
WorkloadResult  79: 1 op, 78900.00 ns, 78.9000 us/op
WorkloadResult  80: 1 op, 79700.00 ns, 79.7000 us/op
WorkloadResult  81: 1 op, 147600.00 ns, 147.6000 us/op
WorkloadResult  82: 1 op, 165000.00 ns, 165.0000 us/op
WorkloadResult  83: 1 op, 78700.00 ns, 78.7000 us/op
WorkloadResult  84: 1 op, 79400.00 ns, 79.4000 us/op
WorkloadResult  85: 1 op, 67000.00 ns, 67.0000 us/op
WorkloadResult  86: 1 op, 65700.00 ns, 65.7000 us/op
WorkloadResult  87: 1 op, 63200.00 ns, 63.2000 us/op
WorkloadResult  88: 1 op, 63900.00 ns, 63.9000 us/op
WorkloadResult  89: 1 op, 112400.00 ns, 112.4000 us/op
WorkloadResult  90: 1 op, 65300.00 ns, 65.3000 us/op
WorkloadResult  91: 1 op, 63900.00 ns, 63.9000 us/op
WorkloadResult  92: 1 op, 63100.00 ns, 63.1000 us/op
WorkloadResult  93: 1 op, 72300.00 ns, 72.3000 us/op
WorkloadResult  94: 1 op, 63800.00 ns, 63.8000 us/op
WorkloadResult  95: 1 op, 73100.00 ns, 73.1000 us/op
WorkloadResult  96: 1 op, 109200.00 ns, 109.2000 us/op
WorkloadResult  97: 1 op, 107200.00 ns, 107.2000 us/op
WorkloadResult  98: 1 op, 95700.00 ns, 95.7000 us/op
WorkloadResult  99: 1 op, 127200.00 ns, 127.2000 us/op
WorkloadResult  100: 1 op, 68000.00 ns, 68.0000 us/op

// AfterAll
// Benchmark Process 31116 has exited with code 0.
// Launch: 36 / 50
// Execute: dotnet f39027b8-efc7-4b17-8083-c8156b9ed28a.dll --anonymousPipes 1744 1764 --benchmarkName MyBenchmarks.Md5VsSha256.Sha256 --job "LaunchCount=50, RunStrategy=ColdStart" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f39027b8-efc7-4b17-8083-c8156b9ed28a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XSECRZ(LaunchCount=50, RunStrategy=ColdStart)

// BeforeActualRun
WorkloadActual   1: 1 op, 2928300.00 ns, 2.9283 ms/op
WorkloadActual   2: 1 op, 164300.00 ns, 164.3000 us/op
WorkloadActual   3: 1 op, 67900.00 ns, 67.9000 us/op
WorkloadActual   4: 1 op, 326100.00 ns, 326.1000 us/op
WorkloadActual   5: 1 op, 93700.00 ns, 93.7000 us/op
WorkloadActual   6: 1 op, 69200.00 ns, 69.2000 us/op
WorkloadActual   7: 1 op, 86600.00 ns, 86.6000 us/op
WorkloadActual   8: 1 op, 66100.00 ns, 66.1000 us/op
WorkloadActual   9: 1 op, 190900.00 ns, 190.9000 us/op
WorkloadActual  10: 1 op, 61000.00 ns, 61.0000 us/op
WorkloadActual  11: 1 op, 87000.00 ns, 87.0000 us/op
WorkloadActual  12: 1 op, 68400.00 ns, 68.4000 us/op
WorkloadActual  13: 1 op, 124900.00 ns, 124.9000 us/op
WorkloadActual  14: 1 op, 70800.00 ns, 70.8000 us/op
WorkloadActual  15: 1 op, 105500.00 ns, 105.5000 us/op
WorkloadActual  16: 1 op, 59400.00 ns, 59.4000 us/op
WorkloadActual  17: 1 op, 59700.00 ns, 59.7000 us/op
WorkloadActual  18: 1 op, 110300.00 ns, 110.3000 us/op
WorkloadActual  19: 1 op, 64400.00 ns, 64.4000 us/op
WorkloadActual  20: 1 op, 63900.00 ns, 63.9000 us/op
WorkloadActual  21: 1 op, 68400.00 ns, 68.4000 us/op
WorkloadActual  22: 1 op, 71000.00 ns, 71.0000 us/op
WorkloadActual  23: 1 op, 135200.00 ns, 135.2000 us/op
WorkloadActual  24: 1 op, 141100.00 ns, 141.1000 us/op
WorkloadActual  25: 1 op, 114700.00 ns, 114.7000 us/op
WorkloadActual  26: 1 op, 85700.00 ns, 85.7000 us/op
WorkloadActual  27: 1 op, 167800.00 ns, 167.8000 us/op
WorkloadActual  28: 1 op, 223300.00 ns, 223.3000 us/op
WorkloadActual  29: 1 op, 167900.00 ns, 167.9000 us/op
WorkloadActual  30: 1 op, 68700.00 ns, 68.7000 us/op
WorkloadActual  31: 1 op, 64800.00 ns, 64.8000 us/op
WorkloadActual  32: 1 op, 61700.00 ns, 61.7000 us/op
WorkloadActual  33: 1 op, 63300.00 ns, 63.3000 us/op
WorkloadActual  34: 1 op, 67600.00 ns, 67.6000 us/op
WorkloadActual  35: 1 op, 65200.00 ns, 65.2000 us/op
WorkloadActual  36: 1 op, 65000.00 ns, 65.0000 us/op
WorkloadActual  37: 1 op, 61400.00 ns, 61.4000 us/op
WorkloadActual  38: 1 op, 67500.00 ns, 67.5000 us/op
WorkloadActual  39: 1 op, 69700.00 ns, 69.7000 us/op
WorkloadActual  40: 1 op, 66600.00 ns, 66.6000 us/op
WorkloadActual  41: 1 op, 68700.00 ns, 68.7000 us/op
WorkloadActual  42: 1 op, 64900.00 ns, 64.9000 us/op
WorkloadActual  43: 1 op, 129400.00 ns, 129.4000 us/op
WorkloadActual  44: 1 op, 76600.00 ns, 76.6000 us/op
WorkloadActual  45: 1 op, 61800.00 ns, 61.8000 us/op
WorkloadActual  46: 1 op, 60500.00 ns, 60.5000 us/op
WorkloadActual  47: 1 op, 63200.00 ns, 63.2000 us/op
WorkloadActual  48: 1 op, 61600.00 ns, 61.6000 us/op
WorkloadActual  49: 1 op, 61200.00 ns, 61.2000 us/op
WorkloadActual  50: 1 op, 62800.00 ns, 62.8000 us/op
WorkloadActual  51: 1 op, 68400.00 ns, 68.4000 us/op
WorkloadActual  52: 1 op, 66300.00 ns, 66.3000 us/op
WorkloadActual  53: 1 op, 124600.00 ns, 124.6000 us/op
WorkloadActual  54: 1 op, 81500.00 ns, 81.5000 us/op
WorkloadActual  55: 1 op, 81100.00 ns, 81.1000 us/op
WorkloadActual  56: 1 op, 66700.00 ns, 66.7000 us/op
WorkloadActual  57: 1 op, 62800.00 ns, 62.8000 us/op
WorkloadActual  58: 1 op, 61100.00 ns, 61.1000 us/op
WorkloadActual  59: 1 op, 64500.00 ns, 64.5000 us/op
WorkloadActual  60: 1 op, 62700.00 ns, 62.7000 us/op
WorkloadActual  61: 1 op, 64200.00 ns, 64.2000 us/op
WorkloadActual  62: 1 op, 68500.00 ns, 68.5000 us/op
WorkloadActual  63: 1 op, 105600.00 ns, 105.6000 us/op
WorkloadActual  64: 1 op, 87200.00 ns, 87.2000 us/op
WorkloadActual  65: 1 op, 61800.00 ns, 61.8000 us/op
WorkloadActual  66: 1 op, 81300.00 ns, 81.3000 us/op
WorkloadActual  67: 1 op, 66100.00 ns, 66.1000 us/op
WorkloadActual  68: 1 op, 61400.00 ns, 61.4000 us/op
WorkloadActual  69: 1 op, 64000.00 ns, 64.0000 us/op
WorkloadActual  70: 1 op, 64300.00 ns, 64.3000 us/op
WorkloadActual  71: 1 op, 87000.00 ns, 87.0000 us/op
WorkloadActual  72: 1 op, 116600.00 ns, 116.6000 us/op
WorkloadActual  73: 1 op, 114700.00 ns, 114.7000 us/op
WorkloadActual  74: 1 op, 61600.00 ns, 61.6000 us/op
WorkloadActual  75: 1 op, 62200.00 ns, 62.2000 us/op
WorkloadActual  76: 1 op, 62500.00 ns, 62.5000 us/op
WorkloadActual  77: 1 op, 61500.00 ns, 61.5000 us/op
WorkloadActual  78: 1 op, 62100.00 ns, 62.1000 us/op
WorkloadActual  79: 1 op, 63000.00 ns, 63.0000 us/op
WorkloadActual  80: 1 op, 124900.00 ns, 124.9000 us/op
WorkloadActual  81: 1 op, 88400.00 ns, 88.4000 us/op
WorkloadActual  82: 1 op, 107700.00 ns, 107.7000 us/op
WorkloadActual  83: 1 op, 66700.00 ns, 66.7000 us/op
WorkloadActual  84: 1 op, 63800.00 ns, 63.8000 us/op
WorkloadActual  85: 1 op, 61000.00 ns, 61.0000 us/op
WorkloadActual  86: 1 op, 72600.00 ns, 72.6000 us/op
WorkloadActual  87: 1 op, 84600.00 ns, 84.6000 us/op
WorkloadActual  88: 1 op, 69800.00 ns, 69.8000 us/op
WorkloadActual  89: 1 op, 111900.00 ns, 111.9000 us/op
WorkloadActual  90: 1 op, 70900.00 ns, 70.9000 us/op
WorkloadActual  91: 1 op, 62200.00 ns, 62.2000 us/op
WorkloadActual  92: 1 op, 61000.00 ns, 61.0000 us/op
WorkloadActual  93: 1 op, 61500.00 ns, 61.5000 us/op
WorkloadActual  94: 1 op, 61200.00 ns, 61.2000 us/op
WorkloadActual  95: 1 op, 61300.00 ns, 61.3000 us/op
WorkloadActual  96: 1 op, 148400.00 ns, 148.4000 us/op
WorkloadActual  97: 1 op, 83400.00 ns, 83.4000 us/op
WorkloadActual  98: 1 op, 74100.00 ns, 74.1000 us/op
WorkloadActual  99: 1 op, 78800.00 ns, 78.8000 us/op
WorkloadActual  100: 1 op, 81900.00 ns, 81.9000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2928300.00 ns, 2.9283 ms/op
WorkloadResult   2: 1 op, 164300.00 ns, 164.3000 us/op
WorkloadResult   3: 1 op, 67900.00 ns, 67.9000 us/op
WorkloadResult   4: 1 op, 326100.00 ns, 326.1000 us/op
WorkloadResult   5: 1 op, 93700.00 ns, 93.7000 us/op
WorkloadResult   6: 1 op, 69200.00 ns, 69.2000 us/op
WorkloadResult   7: 1 op, 86600.00 ns, 86.6000 us/op
WorkloadResult   8: 1 op, 66100.00 ns, 66.1000 us/op
WorkloadResult   9: 1 op, 190900.00 ns, 190.9000 us/op
WorkloadResult  10: 1 op, 61000.00 ns, 61.0000 us/op
WorkloadResult  11: 1 op, 87000.00 ns, 87.0000 us/op
WorkloadResult  12: 1 op, 68400.00 ns, 68.4000 us/op
WorkloadResult  13: 1 op, 124900.00 ns, 124.9000 us/op
WorkloadResult  14: 1 op, 70800.00 ns, 70.8000 us/op
WorkloadResult  15: 1 op, 105500.00 ns, 105.5000 us/op
WorkloadResult  16: 1 op, 59400.00 ns, 59.4000 us/op
WorkloadResult  17: 1 op, 59700.00 ns, 59.7000 us/op
WorkloadResult  18: 1 op, 110300.00 ns, 110.3000 us/op
WorkloadResult  19: 1 op, 64400.00 ns, 64.4000 us/op
WorkloadResult  20: 1 op, 63900.00 ns, 63.9000 us/op
WorkloadResult  21: 1 op, 68400.00 ns, 68.4000 us/op
WorkloadResult  22: 1 op, 71000.00 ns, 71.0000 us/op
WorkloadResult  23: 1 op, 135200.00 ns, 135.2000 us/op
WorkloadResult  24: 1 op, 141100.00 ns, 141.1000 us/op
WorkloadResult  25: 1 op, 114700.00 ns, 114.7000 us/op
WorkloadResult  26: 1 op, 85700.00 ns, 85.7000 us/op
WorkloadResult  27: 1 op, 167800.00 ns, 167.8000 us/op
WorkloadResult  28: 1 op, 223300.00 ns, 223.3000 us/op
WorkloadResult  29: 1 op, 167900.00 ns, 167.9000 us/op
WorkloadResult  30: 1 op, 68700.00 ns, 68.7000 us/op
WorkloadResult  31: 1 op, 64800.00 ns, 64.8000 us/op
WorkloadResult  32: 1 op, 61700.00 ns, 61.7000 us/op
WorkloadResult  33: 1 op, 63300.00 ns, 63.3000 us/op
WorkloadResult  34: 1 op, 67600.00 ns, 67.6000 us/op
WorkloadResult  35: 1 op, 65200.00 ns, 65.2000 us/op
WorkloadResult  36: 1 op, 65000.00 ns, 65.0000 us/op
WorkloadResult  37: 1 op, 61400.00 ns, 61.4000 us/op
WorkloadResult  38: 1 op, 67500.00 ns, 67.5000 us/op
WorkloadResult  39: 1 op, 69700.00 ns, 69.7000 us/op
WorkloadResult  40: 1 op, 66600.00 ns, 66.6000 us/op
WorkloadResult  41: 1 op, 68700.00 ns, 68.7000 us/op
WorkloadResult  42: 1 op, 64900.00 ns, 64.9000 us/op
WorkloadResult  43: 1 op, 129400.00 ns, 129.4000 us/op
WorkloadResult  44: 1 op, 76600.00 ns, 76.6000 us/op
WorkloadResult  45: 1 op, 61800.00 ns, 61.8000 us/op
WorkloadResult  46: 1 op, 60500.00 ns, 60.5000 us/op
WorkloadResult  47: 1 op, 63200.00 ns, 63.2000 us/op
WorkloadResult  48: 1 op, 61600.00 ns, 61.6000 us/op
WorkloadResult  49: 1 op, 61200.00 ns, 61.2000 us/op
WorkloadResult  50: 1 op, 62800.00 ns, 62.8000 us/op
WorkloadResult  51: 1 op, 68400.00 ns, 68.4000 us/op
WorkloadResult  52: 1 op, 66300.00 ns, 66.3000 us/op
WorkloadResult  53: 1 op, 124600.00 ns, 124.6000 us/op
WorkloadResult  54: 1 op, 81500.00 ns, 81.5000 us/op
WorkloadResult  55: 1 op, 81100.00 ns, 81.1000 us/op
WorkloadResult  56: 1 op, 66700.00 ns, 66.7000 us/op
WorkloadResult  57: 1 op, 62800.00 ns, 62.8000 us/op
WorkloadResult  58: 1 op, 61100.00 ns, 61.1000 us/op
WorkloadResult  59: 1 op, 64500.00 ns, 64.5000 us/op
WorkloadResult  60: 1 op, 62700.00 ns, 62.7000 us/op
WorkloadResult  61: 1 op, 64200.00 ns, 64.2000 us/op
WorkloadResult  62: 1 op, 68500.00 ns, 68.5000 us/op
WorkloadResult  63: 1 op, 105600.00 ns, 105.6000 us/op
WorkloadResult  64: 1 op, 87200.00 ns, 87.2000 us/op
WorkloadResult  65: 1 op, 61800.00 ns, 61.8000 us/op
WorkloadResult  66: 1 op, 81300.00 ns, 81.3000 us/op
WorkloadResult  67: 1 op, 66100.00 ns, 66.1000 us/op
WorkloadResult  68: 1 op, 61400.00 ns, 61.4000 us/op
WorkloadResult  69: 1 op, 64000.00 ns, 64.0000 us/op
WorkloadResult  70: 1 op, 64300.00 ns, 64.3000 us/op
WorkloadResult  71: 1 op, 87000.00 ns, 87.0000 us/op
WorkloadResult  72: 1 op, 116600.00 ns, 116.6000 us/op
WorkloadResult  73: 1 op, 114700.00 ns, 114.7000 us/op
WorkloadResult  74: 1 op, 61600.00 ns, 61.6000 us/op
WorkloadResult  75: 1 op, 62200.00 ns, 62.2000 us/op
WorkloadResult  76: 1 op, 62500.00 ns, 62.5000 us/op
WorkloadResult  77: 1 op, 61500.00 ns, 61.5000 us/op
WorkloadResult  78: 1 op, 62100.00 ns, 62.1000 us/op
WorkloadResult  79: 1 op, 63000.00 ns, 63.0000 us/op
WorkloadResult  80: 1 op, 124900.00 ns, 124.9000 us/op
WorkloadResult  81: 1 op, 88400.00 ns, 88.4000 us/op
WorkloadResult  82: 1 op, 107700.00 ns, 107.7000 us/op
WorkloadResult  83: 1 op, 66700.00 ns, 66.7000 us/op
WorkloadResult  84: 1 op, 63800.00 ns, 63.8000 us/op
WorkloadResult  85: 1 op, 61000.00 ns, 61.0000 us/op
WorkloadResult  86: 1 op, 72600.00 ns, 72.6000 us/op
WorkloadResult  87: 1 op, 84600.00 ns, 84.6000 us/op
WorkloadResult  88: 1 op, 69800.00 ns, 69.8000 us/op
WorkloadResult  89: 1 op, 111900.00 ns, 111.9000 us/op
WorkloadResult  90: 1 op, 70900.00 ns, 70.9000 us/op
WorkloadResult  91: 1 op, 62200.00 ns, 62.2000 us/op
WorkloadResult  92: 1 op, 61000.00 ns, 61.0000 us/op
WorkloadResult  93: 1 op, 61500.00 ns, 61.5000 us/op
WorkloadResult  94: 1 op, 61200.00 ns, 61.2000 us/op
WorkloadResult  95: 1 op, 61300.00 ns, 61.3000 us/op
WorkloadResult  96: 1 op, 148400.00 ns, 148.4000 us/op
WorkloadResult  97: 1 op, 83400.00 ns, 83.4000 us/op
WorkloadResult  98: 1 op, 74100.00 ns, 74.1000 us/op
WorkloadResult  99: 1 op, 78800.00 ns, 78.8000 us/op
WorkloadResult  100: 1 op, 81900.00 ns, 81.9000 us/op

// AfterAll
// Benchmark Process 31508 has exited with code 0.
// Launch: 37 / 50
// Execute: dotnet f39027b8-efc7-4b17-8083-c8156b9ed28a.dll --anonymousPipes 1852 1688 --benchmarkName MyBenchmarks.Md5VsSha256.Sha256 --job "LaunchCount=50, RunStrategy=ColdStart" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f39027b8-efc7-4b17-8083-c8156b9ed28a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DHDXNB(LaunchCount=50, RunStrategy=ColdStart)

// BeforeActualRun
WorkloadActual   1: 1 op, 4230100.00 ns, 4.2301 ms/op
WorkloadActual   2: 1 op, 313200.00 ns, 313.2000 us/op
WorkloadActual   3: 1 op, 93600.00 ns, 93.6000 us/op
WorkloadActual   4: 1 op, 136300.00 ns, 136.3000 us/op
WorkloadActual   5: 1 op, 173200.00 ns, 173.2000 us/op
WorkloadActual   6: 1 op, 110700.00 ns, 110.7000 us/op
WorkloadActual   7: 1 op, 108600.00 ns, 108.6000 us/op
WorkloadActual   8: 1 op, 104200.00 ns, 104.2000 us/op
WorkloadActual   9: 1 op, 99500.00 ns, 99.5000 us/op
WorkloadActual  10: 1 op, 69500.00 ns, 69.5000 us/op
WorkloadActual  11: 1 op, 71000.00 ns, 71.0000 us/op
WorkloadActual  12: 1 op, 112500.00 ns, 112.5000 us/op
WorkloadActual  13: 1 op, 132800.00 ns, 132.8000 us/op
WorkloadActual  14: 1 op, 102500.00 ns, 102.5000 us/op
WorkloadActual  15: 1 op, 67500.00 ns, 67.5000 us/op
WorkloadActual  16: 1 op, 93000.00 ns, 93.0000 us/op
WorkloadActual  17: 1 op, 106600.00 ns, 106.6000 us/op
WorkloadActual  18: 1 op, 77200.00 ns, 77.2000 us/op
WorkloadActual  19: 1 op, 141100.00 ns, 141.1000 us/op
WorkloadActual  20: 1 op, 78500.00 ns, 78.5000 us/op
WorkloadActual  21: 1 op, 144500.00 ns, 144.5000 us/op
WorkloadActual  22: 1 op, 95500.00 ns, 95.5000 us/op
WorkloadActual  23: 1 op, 84500.00 ns, 84.5000 us/op
WorkloadActual  24: 1 op, 80800.00 ns, 80.8000 us/op
WorkloadActual  25: 1 op, 159500.00 ns, 159.5000 us/op
WorkloadActual  26: 1 op, 185400.00 ns, 185.4000 us/op
WorkloadActual  27: 1 op, 128000.00 ns, 128.0000 us/op
WorkloadActual  28: 1 op, 91600.00 ns, 91.6000 us/op
WorkloadActual  29: 1 op, 118200.00 ns, 118.2000 us/op
WorkloadActual  30: 1 op, 97100.00 ns, 97.1000 us/op
WorkloadActual  31: 1 op, 131600.00 ns, 131.6000 us/op
WorkloadActual  32: 1 op, 111600.00 ns, 111.6000 us/op
WorkloadActual  33: 1 op, 86100.00 ns, 86.1000 us/op
WorkloadActual  34: 1 op, 67000.00 ns, 67.0000 us/op
WorkloadActual  35: 1 op, 68900.00 ns, 68.9000 us/op
WorkloadActual  36: 1 op, 68200.00 ns, 68.2000 us/op
WorkloadActual  37: 1 op, 78700.00 ns, 78.7000 us/op
WorkloadActual  38: 1 op, 107500.00 ns, 107.5000 us/op
WorkloadActual  39: 1 op, 76500.00 ns, 76.5000 us/op
WorkloadActual  40: 1 op, 175900.00 ns, 175.9000 us/op
WorkloadActual  41: 1 op, 79700.00 ns, 79.7000 us/op
WorkloadActual  42: 1 op, 122800.00 ns, 122.8000 us/op
WorkloadActual  43: 1 op, 88300.00 ns, 88.3000 us/op
WorkloadActual  44: 1 op, 72300.00 ns, 72.3000 us/op
WorkloadActual  45: 1 op, 93400.00 ns, 93.4000 us/op
WorkloadActual  46: 1 op, 102900.00 ns, 102.9000 us/op
WorkloadActual  47: 1 op, 97700.00 ns, 97.7000 us/op
WorkloadActual  48: 1 op, 122900.00 ns, 122.9000 us/op
WorkloadActual  49: 1 op, 78500.00 ns, 78.5000 us/op
WorkloadActual  50: 1 op, 98800.00 ns, 98.8000 us/op
WorkloadActual  51: 1 op, 66700.00 ns, 66.7000 us/op
WorkloadActual  52: 1 op, 67200.00 ns, 67.2000 us/op
